     3281     3275
        1        1        1        1        0        0        0        0       10        0     2582      385     1082      400     1063     3158     3281     3151     3157
     6934     3280
        1        1        1        1        0        0        0        0       10        0     2583      406      459      420     1082     3326     3435     3323     3329
     3676     3436
        1        1        1        1        0        0        0        0       10        0     2584      406      459     1082      923     3326     3676     3329     3328
     3675     6071
        1        1        1        1        0        0        0        0       10        0     2585      382      406     1082      923     3122     3329     3131     3129
     3328     6071
        1        1        1        1        0        0        0        0       10        0     2586      382      923     1082     1041     3129     6071     3131     3130
     6070     6805
        1        1        1        1        0        0        0        0       10        0     2587      382      420     1082      406     3123     3436     3131     3122
     3323     3329
        1        1        1        1        0        0        0        0       10        0     2588      400      456     1082      459     3278     3663     3281     3279
     3660     3676
        1        1        1        1        0        0        0        0       10        0     2589      738     1083      788     1040     5117     5406     5113     5116
     6797     5405
        1        1        1        1        0        0        0        0       10        0     2590      270      931     1083      984     2542     6138     2546     2544
     6134     6490
        1        1        1        1        0        0        0        0       10        0     2591      323      943     1083     1045     2888     6224     2890     2889
     6223     6836
        1        1        1        1        0        0        0        0       10        0     2592      323     1083      931     1045     2890     6138     2887     2889
     6836     6135
        1        1        1        1        0        0        0        0       10        0     2593      738     1083      751      788     5117     5218     5111     5113
     5406     5212
        1        1        1        1        0        0        0        0       10        0     2594      751      788     1083      943     5212     5406     5218     5215
     5404     6224
        1        1        1        1        0        0        0        0       10        0     2595      751     1083      984     1007     5218     6490     5216     5217
     6570     6487
        1        1        1        1        0        0        0        0       10        0     2596      751      943     1083     1007     5215     6224     5218     5217
     6222     6570
        1        1        1        1        0        0        0        0       10        0     2597      738      751     1083      798     5111     5218     5117     5114
     5213     5445
        1        1        1        1        0        0        0        0       10        0     2598      751     1083      798      984     5218     5445     5213     5216
     6490     5444
        1        1        1        1        0        0        0        0       10        0     2599      270     1083      943     1007     2546     6224     2543     2545
     6570     6222
        1        1        1        1        0        0        0        0       10        0     2600      520     1084      576      544     3918     4298     3916     3912
     4126     4121
        1        1        1        1        0        0        0        0       10        0     2601      544      941     1084      948     4124     6204     4126     4125
     6200     6266
        1        1        1        1        0        0        0        0       10        0     2602      544      576      585     1084     4121     4297     4122     4126
     4298     4331
        1        1        1        1        0        0        0        0       10        0     2603      534      998     1084     1021     4042     6549     4044     4043
     6548     6664
        1        1        1        1        0        0        0        0       10        0     2604      520      576     1084      567     3916     4298     3918     3913
     4255     4257
        1        1        1        1        0        0        0        0       10        0     2605      520      570     1084      544     3914     4272     3918     3912
     4120     4126
        1        1        1        1        0        0        0        0       10        0     2606      544      570     1084      941     4120     4272     4126     4124
     4271     6204
        1        1        1        1        0        0        0        0       10        0     2607      544     1084      585      948     4126     4331     4122     4125
     6266     4329
        1        1        1        1        0        0        0        0       10        0     2608      567      576     1084      584     4255     4298     4257     4256
     4296     4326
        1        1        1        1        0        0        0        0       10        0     2609      939     1085      957     1071     6191     6332     6187     6190
     6971     6330
        1        1        1        1        0        0        0        0       10        0     2610      957     1071     1085     1080     6330     6971     6332     6331
     6970     7008
        1        1        1        1        0        0        0        0       10        0     2611      537      583     1085      595     4066     4322     4071     4068
     4321     4370
        1        1        1        1        0        0        0        0       10        0     2612      522     1085      583      595     3941     4322     3937     3939
     4370     4321
        1        1        1        1        0        0        0        0       10        0     2613      522     1085      595     1047     3941     4370     3939     3940
     6848     4369
        1        1        1        1        0        0        0        0       10        0     2614      595     1085      966     1047     4370     6379     4368     4369
     6848     6376
        1        1        1        1        0        0        0        0       10        0     2615      939      966     1085     1071     6188     6379     6191     6190
     6377     6971
        1        1        1        1        0        0        0        0       10        0     2616      537     1085      541      595     4071     4105     4064     4068
     4370     4099
        1        1        1        1        0        0        0        0       10        0     2617      522      553      583     1085     3934     4179     3937     3941
     4182     4322
        1        1        1        1        0        0        0        0       10        0     2618      522      553     1085     1047     3934     4182     3941     3940
     4181     6848
        1        1        1        1        0        0        0        0       10        0     2619      553     1022     1085     1047     4180     6673     4182     4181
     6671     6848
        1        1        1        1        0        0        0        0       10        0     2620      558      614     1086      586     4208     4425     4209     4207
     4333     4336
        1        1        1        1        0        0        0        0       10        0     2621      521      558     1086      586     3925     4209     3932     3927
     4207     4336
        1        1        1        1        0        0        0        0       10        0     2622      527     1086      533      614     3985     4033     3978     3981
     4425     4029
        1        1        1        1        0        0        0        0       10        0     2623      527      533     1086      974     3978     4033     3985     3984
     4031     6422
        1        1        1        1        0        0        0        0       10        0     2624      586      618      614     1086     4334     4424     4333     4336
     4432     4425
        1        1        1        1        0        0        0        0       10        0     2625      527     1086      960      974     3985     6353     3983     3984
     6422     6351
        1        1        1        1        0        0        0        0       10        0     2626      540     1086      618      586     4097     4432     4093     4091
     4336     4334
        1        1        1        1        0        0        0        0       10        0     2627      540     1086      586      936     4097     4336     4091     4095
     6173     4335
        1        1        1        1        0        0        0        0       10        0     2628      540     1086      936      960     4097     6173     4095     4096
     6353     6167
        1        1        1        1        0        0        0        0       10        0     2629      540      618     1086      960     4093     4432     4097     4096
     4431     6353
        1        1        1        1        0        0        0        0       10        0     2630      527      618     1086      614     3982     4432     3985     3981
     4424     4425
        1        1        1        1        0        0        0        0       10        0     2631      527     1086      618      960     3985     4432     3982     3983
     6353     4431
        1        1        1        1        0        0        0        0       10        0     2632      780     1037     1087     1052     5370     6785     5372     5371
     6784     6873
        1        1        1        1        0        0        0        0       10        0     2633      742      789      780     1087     5146     5368     5145     5151
     5410     5372
        1        1        1        1        0        0        0        0       10        0     2634      742      789     1087      935     5146     5410     5151     5150
     5409     6163
        1        1        1        1        0        0        0        0       10        0     2635      725      780      789     1087     5015     5368     5016     5018
     5372     5410
        1        1        1        1        0        0        0        0       10        0     2636      725      780     1087     1052     5015     5372     5018     5017
     5371     6873
        1        1        1        1        0        0        0        0       10        0     2637      511      929     1088     1065     3865     6121     3867     3866
     6119     6944
        1        1        1        1        0        0        0        0       10        0     2638      416      511     1088      449     3403     3867     3406     3399
     3620     3623
        1        1        1        1        0        0        0        0       10        0     2639      416     1088      511      929     3406     3867     3403     3404
     6121     3865
        1        1        1        1        0        0        0        0       10        0     2640      389     1088      511      449     3192     3867     3189     3186
     3623     3620
        1        1        1        1        0        0        0        0       10        0     2641      389      511     1088     1065     3189     3867     3192     3191
     3866     6944
        1        1        1        1        0        0        0        0       10        0     2642      533      974     1088     1086     4031     6423     4034     4033
     6422     7035
        1        1        1        1        0        0        0        0       10        0     2643      449      960     1088      974     3621     6354     3623     3622
     6351     6423
        1        1        1        1        0        0        0        0       10        0     2644      960     1088      974     1086     6354     6423     6351     6353
     7035     6422
        1        1        1        1        0        0        0        0       10        0     2645      416     1088      929     1000     3406     6121     3404     3405
     6555     6118
        1        1        1        1        0        0        0        0       10        0     2646      416     1088      483      449     3406     3784     3401     3399
     3623     3618
        1        1        1        1        0        0        0        0       10        0     2647      449     1088      483      974     3623     3784     3618     3622
     6423     3782
        1        1        1        1        0        0        0        0       10        0     2648      533     1088      974     1000     4034     6423     4031     4032
     6555     6421
        1        1        1        1        0        0        0        0       10        0     2649      533      929     1088     1000     4030     6121     4034     4032
     6118     6555
        1        1        1        1        0        0        0        0       10        0     2650      483      974     1088     1000     3782     6423     3784     3783
     6421     6555
        1        1        1        1        0        0        0        0       10        0     2651      416      483     1088     1000     3401     3784     3406     3405
     3783     6555
        1        1        1        1        0        0        0        0       10        0     2652      251      290      258     1089     2386     2449     2384     2393
     2708     2454
        1        1        1        1        0        0        0        0       10        0     2653      251     1089     1043     1061     2393     6823     2391     2392
     6923     6822
        1        1        1        1        0        0        0        0       10        0     2654      251     1089      258      294     2393     2454     2384     2387
     2733     2450
        1        1        1        1        0        0        0        0       10        0     2655      251     1089      294     1043     2393     2733     2387     2391
     6823     2732
        1        1        1        1        0        0        0        0       10        0     2656      290      927     1089      934     2704     6106     2708     2705
     6102     6158
        1        1        1        1        0        0        0        0       10        0     2657      251      290     1089      299     2386     2708     2393     2388
     2699     2765
        1        1        1        1        0        0        0        0       10        0     2658      290     1089      299      934     2708     2765     2699     2705
     6158     2764
        1        1        1        1        0        0        0        0       10        0     2659      251     1089      339      299     2393     2961     2390     2388
     2765     2762
        1        1        1        1        0        0        0        0       10        0     2660      299     1089      339      934     2765     2961     2762     2764
     6158     2958
        1        1        1        1        0        0        0        0       10        0     2661      339      934     1089      985     2958     6158     2961     2959
     6157     6495
        1        1        1        1        0        0        0        0       10        0     2662      339      985     1089     1061     2959     6495     2961     2960
     6494     6923
        1        1        1        1        0        0        0        0       10        0     2663      251      339     1089     1061     2390     2961     2393     2392
     2960     6923
        1        1        1        1        0        0        0        0       10        0     2664      280     1090      924      937     2625     6082     2622     2623
     6179     6079
        1        1        1        1        0        0        0        0       10        0     2665      253      375     1090      313     2408     3092     2411     2405
     2840     2842
        1        1        1        1        0        0        0        0       10        0     2666      253      313     1090      924     2405     2842     2411     2409
     2841     6082
        1        1        1        1        0        0        0        0       10        0     2667      253      370     1090      375     2407     3079     2411     2408
     3076     3092
        1        1        1        1        0        0        0        0       10        0     2668      279      926     1090      996     2613     6096     2616     2614
     6094     6545
        1        1        1        1        0        0        0        0       10        0     2669      280     1090      375      313     2625     3092     2621     2617
     2842     2840
        1        1        1        1        0        0        0        0       10        0     2670      280     1090      313      924     2625     2842     2617     2622
     6082     2841
        1        1        1        1        0        0        0        0       10        0     2671      280     1090      937      986     2625     6179     2623     2624
     6502     6177
        1        1        1        1        0        0        0        0       10        0     2672      253     1090      370     1066     2411     3079     2407     2410
     6948     3078
        1        1        1        1        0        0        0        0       10        0     2673      279     1090      370      375     2616     3079     2611     2612
     3092     3076
        1        1        1        1        0        0        0        0       10        0     2674      340     1090      986      996     2968     6502     2966     2967
     6545     6501
        1        1        1        1        0        0        0        0       10        0     2675      280     1090      340      375     2625     2968     2618     2621
     3092     2964
        1        1        1        1        0        0        0        0       10        0     2676      280      340     1090      986     2618     2968     2625     2624
     2966     6502
        1        1        1        1        0        0        0        0       10        0     2677      767      814      777     1091     5310     5357     5307     5311
     5489     5359
        1        1        1        1        0        0        0        0       10        0     2678      729      777      814     1091     5046     5357     5049     5051
     5359     5489
        1        1        1        1        0        0        0        0       10        0     2679      742      814      767     1091     5148     5310     5144     5152
     5489     5311
        1        1        1        1        0        0        0        0       10        0     2680      777     1091      786      945     5359     5402     5355     5358
     6241     5399
        1        1        1        1        0        0        0        0       10        0     2681      729     1091      780     1037     5051     5373     5047     5050
     6786     5370
        1        1        1        1        0        0        0        0       10        0     2682      780     1037     1091     1087     5370     6786     5373     5372
     6785     7038
        1        1        1        1        0        0        0        0       10        0     2683      729      814      780     1091     5049     5369     5047     5051
     5489     5373
        1        1        1        1        0        0        0        0       10        0     2684      739      794      813     1092     5121     5426     5123     5127
     5429     5488
        1        1        1        1        0        0        0        0       10        0     2685      739      818      794     1092     5124     5427     5121     5127
     5498     5429
        1        1        1        1        0        0        0        0       10        0     2686      739      818     1092      922     5124     5498     5127     5126
     5497     6066
        1        1        1        1        0        0        0        0       10        0     2687      739     1092      921      922     5127     6059     5125     5126
     6066     6053
        1        1        1        1        0        0        0        0       10        0     2688      333     1008     1092     1062     2934     6572     2936     2935
     6571     6930
        1        1        1        1        0        0        0        0       10        0     2689      750      813      794     1092     5207     5426     5204     5210
     5488     5429
        1        1        1        1        0        0        0        0       10        0     2690      750     1092      794     1008     5210     5429     5204     5209
     6572     5428
        1        1        1        1        0        0        0        0       10        0     2691      984     1092     1008     1062     6491     6572     6488     6489
     6930     6571
        1        1        1        1        0        0        0        0       10        0     2692      739     1092      813      807     5127     5488     5123     5122
     5474     5472
        1        1        1        1        0        0        0        0       10        0     2693      739     1092      807      921     5127     5474     5122     5125
     6059     5473
        1        1        1        1        0        0        0        0       10        0     2694      750      984     1092     1008     5208     6491     5210     5209
     6488     6572
        1        1        1        1        0        0        0        0       10        0     2695      793      813     1092      807     5421     5488     5424     5420
     5472     5474
        1        1        1        1        0        0        0        0       10        0     2696      793      807     1092      921     5420     5474     5424     5422
     5473     6059
        1        1        1        1        0        0        0        0       10        0     2697      750      793      813     1092     5203     5421     5207     5210
     5424     5488
        1        1        1        1        0        0        0        0       10        0     2698      750      793     1092      984     5203     5424     5210     5208
     5423     6491
        1        1        1        1        0        0        0        0       10        0     2699      802     1013     1093     1039     5455     6602     5457     5456
     6600     6794
        1        1        1        1        0        0        0        0       10        0     2700      748      803     1093      775     5191     5459     5194     5190
     5348     5350
        1        1        1        1        0        0        0        0       10        0     2701      748      945     1093     1078     5192     6242     5194     5193
     6239     6999
        1        1        1        1        0        0        0        0       10        0     2702      748     1093      803      752     5194     5459     5191     5188
     5225     5221
        1        1        1        1        0        0        0        0       10        0     2703      748     1093      752     1078     5194     5225     5188     5193
     6999     5224
        1        1        1        1        0        0        0        0       10        0     2704      775      802      803     1093     5347     5454     5348     5350
     5457     5459
        1        1        1        1        0        0        0        0       10        0     2705      775      802     1093     1039     5347     5457     5350     5349
     5456     6794
        1        1        1        1        0        0        0        0       10        0     2706      720      775      748     1093     4968     5190     4965     4973
     5350     5194
        1        1        1        1        0        0        0        0       10        0     2707      720      775     1093     1039     4968     5350     4973     4972
     5349     6794
        1        1        1        1        0        0        0        0       10        0     2708      822     1094     1034     1035     5531     6756     5529     5530
     6765     6754
        1        1        1        1        0        0        0        0       10        0     2709      822     1094      878     1034     5531     5911     5526     5529
     6756     5909
        1        1        1        1        0        0        0        0       10        0     2710      878     1034     1094     1046     5909     6756     5911     5910
     6755     6841
        1        1        1        1        0        0        0        0       10        0     2711      822      878     1094      857     5526     5911     5531     5525
     5806     5810
        1        1        1        1        0        0        0        0       10        0     2712      857      878     1094     1046     5806     5911     5810     5809
     5910     6841
        1        1        1        1        0        0        0        0       10        0     2713      822     1094      831      857     5531     5613     5522     5525
     5810     5607
        1        1        1        1        0        0        0        0       10        0     2714      822     1094      846      831     5531     5736     5524     5522
     5613     5606
        1        1        1        1        0        0        0        0       10        0     2715      822      846     1094     1035     5524     5736     5531     5530
     5735     6765
        1        1        1        1        0        0        0        0       10        0     2716      831     1094      897      857     5613     5978     5611     5607
     5810     5807
        1        1        1        1        0        0        0        0       10        0     2717      831      897     1094      980     5611     5978     5613     5612
     5975     6468
        1        1        1        1        0        0        0        0       10        0     2718      897     1094      980     1077     5978     6468     5975     5977
     6994     6467
        1        1        1        1        0        0        0        0       10        0     2719      680     1095     1028     1074     4846     6718     4844     4845
     6978     6717
        1        1        1        1        0        0        0        0       10        0     2720      625      925     1095     1074     4489     6086     4491     4490
     6085     6978
        1        1        1        1        0        0        0        0       10        0     2721      664     1095      947      958     4768     6260     4765     4766
     6343     6257
        1        1        1        1        0        0        0        0       10        0     2722      621     1095      958     1028     4451     6343     4449     4450
     6718     6338
        1        1        1        1        0        0        0        0       10        0     2723      661     1095      674      680     4752     4820     4750     4751
     4846     4818
        1        1        1        1        0        0        0        0       10        0     2724      674      680     1095     1028     4818     4846     4820     4819
     4844     6718
        1        1        1        1        0        0        0        0       10        0     2725      625     1095      661      680     4491     4752     4486     4487
     4846     4751
        1        1        1        1        0        0        0        0       10        0     2726      625     1095      680     1074     4491     4846     4487     4490
     6978     4845
        1        1        1        1        0        0        0        0       10        0     2727      625      661     1095      658     4486     4752     4491     4484
     4733     4737
        1        1        1        1        0        0        0        0       10        0     2728      621     1095      661      664     4451     4752     4444     4445
     4768     4749
        1        1        1        1        0        0        0        0       10        0     2729      621     1095      664      958     4451     4768     4445     4449
     6343     4766
        1        1        1        1        0        0        0        0       10        0     2730      621      674      661     1095     4448     4750     4444     4451
     4820     4752
        1        1        1        1        0        0        0        0       10        0     2731      621      674     1095     1028     4448     4820     4451     4450
     4819     6718
        1        1        1        1        0        0        0        0       10        0     2732      260     1060     1096     1066     2466     6917     2468     2467
     6916     6949
        1        1        1        1        0        0        0        0       10        0     2733      260      364      295     1096     2464     2737     2461     2468
     3062     2739
        1        1        1        1        0        0        0        0       10        0     2734      260      371      364     1096     2465     3060     2464     2468
     3082     3062
        1        1        1        1        0        0        0        0       10        0     2735      260      371     1096     1060     2465     3082     2468     2466
     3081     6917
        1        1        1        1        0        0        0        0       10        0     2736      357      971     1096     1019     3035     6409     3038     3037
     6406     6650
        1        1        1        1        0        0        0        0       10        0     2737      357     1096      364     1019     3038     3062     3034     3037
     6650     3061
        1        1        1        1        0        0        0        0       10        0     2738      260      295      338     1096     2461     2735     2462     2468
     2739     2957
        1        1        1        1        0        0        0        0       10        0     2739      260     1096      338     1066     2468     2957     2462     2467
     6949     2956
        1        1        1        1        0        0        0        0       10        0     2740      303      364      371     1096     2787     3060     2788     2790
     3062     3082
        1        1        1        1        0        0        0        0       10        0     2741      303      364     1096     1019     2787     3062     2790     2789
     3061     6650
        1        1        1        1        0        0        0        0       10        0     2742      295     1096      364      357     2739     3062     2737     2736
     3038     3034
        1        1        1        1        0        0        0        0       10        0     2743      295     1096      357      971     2739     3038     2736     2738
     6409     3035
        1        1        1        1        0        0        0        0       10        0     2744      295      338     1096      971     2735     2957     2739     2738
     2955     6409
        1        1        1        1        0        0        0        0       10        0     2745      338     1096      971     1066     2957     6409     2955     2956
     6949     6408
        1        1        1        1        0        0        0        0       10        0     2746      525     1097      604      990     3967     4403     3964     3965
     6516     4402
        1        1        1        1        0        0        0        0       10        0     2747      525     1097      990     1056     3967     6516     3965     3966
     6898     6514
        1        1        1        1        0        0        0        0       10        0     2748      525     1097      572      604     3967     4283     3961     3964
     4403     4280
        1        1        1        1        0        0        0        0       10        0     2749      525      572     1097     1056     3961     4283     3967     3966
     4282     6898
        1        1        1        1        0        0        0        0       10        0     2750      613     1097      941      976     4423     6205     4421     4422
     6438     6201
        1        1        1        1        0        0        0        0       10        0     2751      572     1097      613      604     4283     4423     4281     4280
     4403     4400
        1        1        1        1        0        0        0        0       10        0     2752      604     1097      981      990     4403     6473     4401     4402
     6516     6471
        1        1        1        1        0        0        0        0       10        0     2753      981      990     1097     1057     6471     6516     6473     6472
     6515     6903
        1        1        1        1        0        0        0        0       10        0     2754      535      613     1097      604     4050     4423     4053     4048
     4400     4403
        1        1        1        1        0        0        0        0       10        0     2755      535     1097      613      976     4053     4423     4050     4051
     6438     4422
        1        1        1        1        0        0        0        0       10        0     2756      570      572     1097      613     4267     4283     4273     4270
     4281     4423
        1        1        1        1        0        0        0        0       10        0     2757      570      613     1097      941     4270     4423     4273     4271
     4421     6205
        1        1        1        1        0        0        0        0       10        0     2758      520     1097      572     1056     3919     4283     3915     3917
     6898     4282
        1        1        1        1        0        0        0        0       10        0     2759      928     1097      976     1054     6115     6438     6110     6113
     6889     6437
        1        1        1        1        0        0        0        0       10        0     2760      928     1097     1054     1057     6115     6889     6113     6114
     6903     6888
        1        1        1        1        0        0        0        0       10        0     2761      520     1097      570      572     3919     4273     3914     3915
     4283     4267
        1        1        1        1        0        0        0        0       10        0     2762      520     1097     1056     1084     3919     6898     3917     3918
     7027     6897
        1        1        1        1        0        0        0        0       10        0     2763      928      976     1097      981     6110     6438     6115     6111
     6436     6473
        1        1        1        1        0        0        0        0       10        0     2764      928      981     1097     1057     6111     6473     6115     6114
     6472     6903
        1        1        1        1        0        0        0        0       10        0     2765      570      941     1097     1084     4271     6205     4273     4272
     6204     7027
        1        1        1        1        0        0        0        0       10        0     2766      520      570     1097     1084     3914     4273     3919     3918
     4272     7027
        1        1        1        1        0        0        0        0       10        0     2767      826      869      904     1098     5560     5868     5563     5567
     5870     5996
        1        1        1        1        0        0        0        0       10        0     2768      826      869     1098     1032     5560     5870     5567     5565
     5869     6742
        1        1        1        1        0        0        0        0       10        0     2769      826     1098     1014     1032     5567     6609     5564     5565
     6742     6605
        1        1        1        1        0        0        0        0       10        0     2770      826     1014     1098     1035     5564     6609     5567     5566
     6608     6766
        1        1        1        1        0        0        0        0       10        0     2771      826      904      870     1098     5563     5873     5561     5567
     5996     5875
        1        1        1        1        0        0        0        0       10        0     2772      826     1098      870     1035     5567     5875     5561     5566
     6766     5874
        1        1        1        1        0        0        0        0       10        0     2773      838      870     1098     1035     5666     5875     5673     5671
     5874     6766
        1        1        1        1        0        0        0        0       10        0     2774      838     1035     1098     1053     5671     6766     5673     5672
     6764     6880
        1        1        1        1        0        0        0        0       10        0     2775      838      870      904     1098     5666     5873     5669     5673
     5875     5996
        1        1        1        1        0        0        0        0       10        0     2776      847      904      869     1098     5741     5868     5739     5743
     5996     5870
        1        1        1        1        0        0        0        0       10        0     2777      823     1098      904      847     5539     5996     5537     5533
     5743     5741
        1        1        1        1        0        0        0        0       10        0     2778      823      904     1098      838     5537     5996     5539     5532
     5669     5673
        1        1        1        1        0        0        0        0       10        0     2779      823      838     1098     1053     5532     5673     5539     5538
     5672     6880
        1        1        1        1        0        0        0        0       10        0     2780      821      847      869     1098     5511     5739     5515     5519
     5743     5870
        1        1        1        1        0        0        0        0       10        0     2781      821     1098      869     1032     5519     5870     5515     5518
     6742     5869
        1        1        1        1        0        0        0        0       10        0     2782      821      847     1098      982     5511     5743     5519     5517
     5742     6479
        1        1        1        1        0        0        0        0       10        0     2783      821      982     1098     1032     5517     6479     5519     5518
     6477     6742
        1        1        1        1        0        0        0        0       10        0     2784      825     1099      860      880     5556     5823     5551     5553
     5920     5822
        1        1        1        1        0        0        0        0       10        0     2785      825     1099      880      957     5556     5920     5553     5555
     6333     5919
        1        1        1        1        0        0        0        0       10        0     2786      860     1099      874      880     5823     5890     5821     5822
     5920     5888
        1        1        1        1        0        0        0        0       10        0     2787      829     1099     1032     1048     5596     6743     5593     5595
     6855     6741
        1        1        1        1        0        0        0        0       10        0     2788      829      874     1099      880     5588     5890     5596     5590
     5888     5920
        1        1        1        1        0        0        0        0       10        0     2789      829     1099      874     1032     5596     5890     5588     5593
     6743     5889
        1        1        1        1        0        0        0        0       10        0     2790      821      874      860     1099     5516     5821     5512     5520
     5890     5823
        1        1        1        1        0        0        0        0       10        0     2791      821      874     1099     1032     5516     5890     5520     5518
     5889     6743
        1        1        1        1        0        0        0        0       10        0     2792      829      880     1099      914     5590     5920     5596     5592
     5918     6027
        1        1        1        1        0        0        0        0       10        0     2793      829      914     1099     1048     5592     6027     5596     5595
     6026     6855
        1        1        1        1        0        0        0        0       10        0     2794      842      880     1099      957     5701     5920     5708     5706
     5919     6333
        1        1        1        1        0        0        0        0       10        0     2795      842      957     1099     1005     5706     6333     5708     5707
     6329     6564
        1        1        1        1        0        0        0        0       10        0     2796      914     1005     1099     1048     6025     6564     6027     6026
     6562     6855
        1        1        1        1        0        0        0        0       10        0     2797      842      880      914     1099     5701     5918     5704     5708
     5920     6027
        1        1        1        1        0        0        0        0       10        0     2798      842     1099      914     1005     5708     6027     5704     5707
     6564     6025
        1        1        1        1        0        0        0        0       10        0     2799      677      686      699     1100     4827     4868     4828     4832
     4870     4912
        1        1        1        1        0        0        0        0       10        0     2800      677      686     1100     1028     4827     4870     4832     4830
     4869     6719
        1        1        1        1        0        0        0        0       10        0     2801      620     1100      699      686     4442     4912     4440     4439
     4870     4868
        1        1        1        1        0        0        0        0       10        0     2802      620      653      699     1100     4436     4699     4440     4442
     4704     4912
        1        1        1        1        0        0        0        0       10        0     2803      620      653     1100     1030     4436     4704     4442     4441
     4703     6731
        1        1        1        1        0        0        0        0       10        0     2804      663     1100     1015     1030     4763     6617     4761     4762
     6731     6615
        1        1        1        1        0        0        0        0       10        0     2805      620      663     1100      686     4437     4763     4442     4439
     4759     4870
        1        1        1        1        0        0        0        0       10        0     2806      654      663     1100     1015     4707     4763     4714     4711
     4761     6617
        1        1        1        1        0        0        0        0       10        0     2807      654     1015     1100     1028     4711     6617     4714     4712
     6613     6719
        1        1        1        1        0        0        0        0       10        0     2808      654     1100      663      686     4714     4763     4707     4710
     4870     4759
        1        1        1        1        0        0        0        0       10        0     2809      654     1100      686     1028     4714     4870     4710     4712
     6719     4869
        1        1        1        1        0        0        0        0       10        0     2810      258      363     1101     1067     2452     3059     2455     2453
     3058     6954
        1        1        1        1        0        0        0        0       10        0     2811      258     1067     1101     1089     2453     6954     2455     2454
     6953     7045
        1        1        1        1        0        0        0        0       10        0     2812      258     1101      363      294     2455     3059     2452     2450
     2734     2731
        1        1        1        1        0        0        0        0       10        0     2813      258     1101      294     1089     2455     2734     2450     2454
     7045     2733
        1        1        1        1        0        0        0        0       10        0     2814      294      363      304     1101     2731     2793     2728     2734
     3059     2795
        1        1        1        1        0        0        0        0       10        0     2815      294     1101     1043     1089     2734     6824     2732     2733
     7045     6823
        1        1        1        1        0        0        0        0       10        0     2816      272      304      363     1101     2556     2793     2559     2563
     2795     3059
        1        1        1        1        0        0        0        0       10        0     2817      272      304     1101      942     2556     2795     2563     2560
